,Date,Open,High,Low,Close,Adj Close,Volume
365,2023-02-28,1.0001,1.000182,0.999798,0.999977,0.999977,2899189248.0
364,2023-02-27,1.000125,1.000466,0.999631,1.000075,1.000075,3267016287.0
363,2023-02-26,1.000114,1.000308,0.999679,1.000136,1.000136,2507543870.0
362,2023-02-25,1.000056,1.000287,0.999666,1.000287,1.000287,2686817523.0
361,2023-02-24,1.000076,1.000334,0.999431,1.000045,1.000045,4261268706.0
360,2023-02-23,1.000153,1.000436,0.999517,1.000083,1.000083,4056250193.0
359,2023-02-22,1.000097,1.000388,0.99959,1.000145,1.000145,4388750217.0
358,2023-02-21,1.000121,1.00021,0.999513,1.000064,1.000064,4145675499.0
357,2023-02-20,0.999962,1.000321,0.999474,1.000143,1.000143,3456245956.0
356,2023-02-19,0.99998,1.000289,0.999467,0.999897,0.999897,3217361040.0
355,2023-02-18,0.999984,1.000306,0.999724,0.999887,0.999887,2724755647.0
354,2023-02-17,0.999831,1.000491,0.999566,0.999935,0.999935,4696979332.0
353,2023-02-16,1.000011,1.000436,0.999479,0.999858,0.999858,5620785014.0
352,2023-02-15,1.000066,1.000503,0.999644,1.000071,1.000071,4265639806.0
351,2023-02-14,1.000112,1.000534,0.999562,1.000057,1.000057,4219254344.0
350,2023-02-13,1.000134,1.000388,0.99943,1.000095,1.000095,4929525447.0
349,2023-02-12,0.999978,1.000457,0.999588,1.000066,1.000066,2523403098.0
348,2023-02-11,1.000005,1.000296,0.999584,0.999977,0.999977,2420063116.0
347,2023-02-10,1.000116,1.000384,0.999501,1.000031,1.000031,3672886124.0
346,2023-02-09,1.000024,1.000502,0.999462,1.000122,1.000122,4476731490.0
345,2023-02-08,1.000011,1.000277,0.999531,1.000012,1.000012,3602936283.0
344,2023-02-07,0.999839,1.00032,0.999477,0.999993,0.999993,3694028407.0
343,2023-02-06,0.99996,1.000459,0.999501,0.999928,0.999928,3098238993.0
342,2023-02-05,0.999884,1.000307,0.999176,0.999954,0.999954,2929555475.0
341,2023-02-04,0.999981,1.000292,0.999669,0.999921,0.999921,2476218901.0
340,2023-02-03,0.999789,1.000493,0.999665,1.000035,1.000035,3432403396.0
339,2023-02-02,1.000087,1.000455,0.99937,0.999775,0.999775,4233203635.0
338,2023-02-01,1.000017,1.000771,0.999525,1.00015,1.00015,3454788463.0
337,2023-01-31,1.000021,1.000431,0.99965,1.000058,1.000058,2960609713.0
336,2023-01-30,1.000075,1.000333,0.999503,1.000101,1.000101,3562976035.0
335,2023-01-29,1.000114,1.000393,0.999655,1.000001,1.000001,2963258500.0
334,2023-01-28,0.999982,1.000265,0.999635,1.00013,1.00013,2554816547.0
333,2023-01-27,0.99998,1.000388,0.99958,1.000027,1.000027,3615689955.0
332,2023-01-26,1.000029,1.000339,0.999628,0.99996,0.99996,3258930502.0
331,2023-01-25,0.999933,1.000506,0.9995,1.000062,1.000062,4154869647.0
330,2023-01-24,0.999826,1.000321,0.999089,0.999958,0.999958,3576076257.0
329,2023-01-23,0.999837,1.000426,0.999423,0.999858,0.999858,3419783936.0
328,2023-01-22,0.999861,1.000386,0.999431,0.999976,0.999976,3227947507.0
327,2023-01-21,1.000298,1.000505,0.999143,0.99984,0.99984,3742948234.0
326,2023-01-20,1.000042,1.000681,0.999667,1.000265,1.000265,3444375885.0
325,2023-01-19,0.999796,1.000308,0.999743,1.000024,1.000024,3098920631.0
324,2023-01-18,0.999808,1.000684,0.999392,0.999845,0.999845,4209476194.0
323,2023-01-17,1.000008,1.000358,0.999618,0.99981,0.99981,2965132328.0
322,2023-01-16,0.9999,1.000495,0.999627,0.999962,0.999962,2899726940.0
321,2023-01-15,1.000105,1.000313,0.999545,0.999926,0.999926,2635965361.0
320,2023-01-14,1.000181,1.000785,0.99939,1.000084,1.000084,4297415658.0
319,2023-01-13,1.000081,1.000538,0.999606,1.000247,1.000247,3509707746.0
318,2023-01-12,1.00032,1.000447,0.999277,1.000072,1.000072,4571366092.0
317,2023-01-11,1.000008,1.000384,0.999702,1.000132,1.000132,2801305360.0
316,2023-01-10,1.000005,1.000235,0.999706,0.999987,0.999987,2630571530.0
315,2023-01-09,1.000238,1.000358,0.999588,1.000046,1.000046,3646138496.0
314,2023-01-08,0.999945,1.000364,0.999833,1.000196,1.000196,1788498969.0
313,2023-01-07,1.000015,1.000327,0.999878,0.999982,0.999982,1570732742.0
312,2023-01-06,1.000008,1.000343,0.999796,1.000013,1.000013,2361812755.0
311,2023-01-05,1.000011,1.000217,0.999806,1.000021,1.000021,2080129330.0
310,2023-01-04,1.000109,1.000302,0.999738,1.000004,1.000004,2402538600.0
309,2023-01-03,1.00001,1.000251,0.999709,1.000098,1.000098,2006189065.0
308,2023-01-02,1.000014,1.000217,0.999848,0.999989,0.999989,1562545140.0
307,2023-01-01,1.000022,1.000362,0.999854,0.999993,0.999993,1197927576.0
306,2022-12-31,1.000196,1.000341,0.999877,1.000029,1.000029,1329559200.0
305,2022-12-30,1.000102,1.000296,0.999852,1.000121,1.000121,1879667314.0
304,2022-12-29,1.000157,1.000331,0.999783,1.000138,1.000138,1972864413.0
303,2022-12-28,1.000128,1.000244,0.999771,1.000185,1.000185,2210122747.0
302,2022-12-27,1.000104,1.000272,0.999698,1.000169,1.000169,1696141537.0
301,2022-12-26,1.00011,1.000196,0.999854,1.000103,1.000103,1442718612.0
300,2022-12-25,1.000029,1.000215,0.999755,1.000082,1.000082,1380163674.0
299,2022-12-24,1.000013,1.000234,0.999918,1.000046,1.000046,915340746.0
298,2022-12-23,1.00012,1.000271,0.999786,1.000034,1.000034,1885345751.0
297,2022-12-22,1.00004,1.000343,0.999506,1.00011,1.00011,1850998745.0
296,2022-12-21,0.999987,1.00027,0.999736,1.000096,1.000096,1950566712.0
295,2022-12-20,1.00019,1.000443,0.999763,0.999991,0.999991,2562520190.0
294,2022-12-19,0.999792,1.00025,0.999346,1.000191,1.000191,2366552622.0
293,2022-12-18,1.000019,1.000266,0.999633,0.999761,0.999761,1068964229.0
292,2022-12-17,0.999899,1.00041,0.999403,1.00002,1.00002,2160638041.0
291,2022-12-16,1.000006,1.000246,0.999343,0.999901,0.999901,3154403231.0
290,2022-12-15,1.00004,1.000249,0.99957,1.000015,1.000015,2460794466.0
289,2022-12-14,1.000135,1.000281,0.999618,0.99998,0.99998,3151848157.0
288,2022-12-13,1.000096,1.000517,0.999634,1.000134,1.000134,3884992735.0
287,2022-12-12,0.999997,1.000288,0.999726,1.000096,1.000096,2410188441.0
286,2022-12-11,1.000069,1.00034,0.99974,0.999996,0.999996,1330942018.0
285,2022-12-10,1.000038,1.00022,0.999913,1.000072,1.000072,1280687558.0
284,2022-12-09,1.000033,1.000307,0.999761,1.000043,1.000043,2120225426.0
283,2022-12-08,1.000035,1.000442,0.999806,1.000029,1.000029,2170271743.0
282,2022-12-07,1.000099,1.000199,0.999498,1.000027,1.000027,2274813216.0
281,2022-12-06,1.000019,1.000255,0.99967,1.00009,1.00009,2226009116.0
280,2022-12-05,1.000118,1.000397,0.999679,1.000021,1.000021,2283841749.0
279,2022-12-04,0.999966,1.000253,0.99981,1.000016,1.000016,1702758189.0
278,2022-12-03,1.000065,1.000245,0.999742,0.999962,0.999962,1795238577.0
277,2022-12-02,1.000012,1.000295,0.999695,1.000051,1.000051,2490597772.0
276,2022-12-01,1.000015,1.000261,0.999561,1.000003,1.000003,2503961407.0
275,2022-11-30,1.000079,1.000608,0.999646,1.000008,1.000008,3389698194.0
274,2022-11-29,1.000253,1.000444,0.999943,1.000076,1.000076,2909572697.0
273,2022-11-28,1.000176,1.000623,0.999678,1.000201,1.000201,2949046303.0
272,2022-11-27,1.000165,1.000354,0.999838,1.000141,1.000141,2289589937.0
271,2022-11-26,1.000081,1.000639,0.999869,1.000151,1.000151,2436483647.0
270,2022-11-25,1.000167,1.000316,0.999893,1.000057,1.000057,2547890810.0
269,2022-11-24,1.000329,1.000635,0.999965,1.000215,1.000215,3455771499.0
268,2022-11-23,1.00048,1.000787,1.000014,1.000327,1.000327,4043753926.0
267,2022-11-22,1.000252,1.000722,0.999969,1.000419,1.000419,4058680571.0
266,2022-11-21,1.000209,1.000779,0.999808,1.00033,1.00033,6600804024.0
265,2022-11-20,1.000167,1.000499,0.999832,1.000214,1.000214,2631891750.0
264,2022-11-19,1.000226,1.00046,0.999997,1.000156,1.000156,2142545663.0
263,2022-11-18,1.00016,1.000488,1.000039,1.000248,1.000248,2638924708.0
262,2022-11-17,1.000199,1.000526,0.999769,1.000162,1.000162,2882973153.0
261,2022-11-16,1.000356,1.000513,0.999789,1.000186,1.000186,3988959847.0
260,2022-11-15,1.000618,1.000805,0.999882,1.000345,1.000345,3132740778.0
259,2022-11-14,1.000135,1.000987,0.999779,1.000586,1.000586,4017714642.0
258,2022-11-13,1.000178,1.00062,0.999948,1.000136,1.000136,2374782585.0
257,2022-11-12,1.000758,1.000935,0.999999,1.000224,1.000224,2456430569.0
256,2022-11-11,1.00066,1.001328,0.999646,1.000734,1.000734,4591678573.0
255,2022-11-10,1.000359,1.00733,0.999857,1.000692,1.000692,9392844548.0
254,2022-11-09,1.000132,1.001207,0.999156,1.000342,1.000342,10733960295.0
253,2022-11-08,1.000297,1.001323,0.99871,0.999982,0.999982,9481272661.0
252,2022-11-07,0.999851,1.000388,0.999658,1.000323,1.000323,3478168774.0
251,2022-11-06,0.999908,1.000311,0.999594,0.999869,0.999869,2414704424.0
250,2022-11-05,1.000018,1.000315,0.999762,0.999904,0.999904,2820629269.0
249,2022-11-04,1.000041,1.000496,0.999669,1.000036,1.000036,4189794922.0
248,2022-11-03,1.000134,1.000654,0.999794,1.000065,1.000065,3480226568.0
247,2022-11-02,1.000035,1.000381,0.999572,1.000097,1.000097,6343248164.0
246,2022-11-01,1.000012,1.000254,0.999729,1.000044,1.000044,3559235451.0
245,2022-10-31,1.000086,1.000379,0.999452,0.999996,0.999996,5307443271.0
244,2022-10-30,1.000052,1.000261,0.999776,1.000115,1.000115,3672657264.0
243,2022-10-29,0.999918,1.000426,0.999699,1.000079,1.000079,4594883158.0
242,2022-10-28,0.999953,1.000288,0.999686,0.999923,0.999923,4000469292.0
241,2022-10-27,1.000022,1.000261,0.999731,0.999969,0.999969,4234666654.0
240,2022-10-26,0.999926,1.000425,0.999712,1.000027,1.000027,4575654708.0
239,2022-10-25,0.999942,1.000732,0.999706,0.999966,0.999966,4523233356.0
238,2022-10-24,1.00008,1.00026,0.999767,0.99998,0.99998,3031244247.0
237,2022-10-23,1.000023,1.000316,0.999782,1.00003,1.00003,2276952462.0
236,2022-10-22,1.000019,1.000191,0.99981,1.000029,1.000029,1929650726.0
235,2022-10-21,0.999986,1.000402,0.999839,1.000014,1.000014,3250082894.0
234,2022-10-20,1.000039,1.000402,0.999751,1.0,1.0,2679829482.0
233,2022-10-19,0.999982,1.000403,0.999761,1.000055,1.000055,2645576295.0
232,2022-10-18,0.999991,1.000302,0.999848,0.999998,0.999998,2885568216.0
231,2022-10-17,0.999961,1.000218,0.999854,0.999985,0.999985,2980936199.0
230,2022-10-16,0.999906,1.000286,0.999832,0.999953,0.999953,2511992440.0
229,2022-10-15,0.999996,1.000235,0.999838,0.99993,0.99993,2551998130.0
228,2022-10-14,1.000009,1.000324,0.999701,0.999995,0.999995,4058420604.0
227,2022-10-13,0.99997,1.000351,0.999546,1.000016,1.000016,4863475901.0
226,2022-10-12,1.000024,1.000255,0.99986,0.999962,0.999962,2920458912.0
225,2022-10-11,0.999934,1.000273,0.99971,1.000025,1.000025,3635935332.0
224,2022-10-10,0.999981,1.000243,0.999738,0.999941,0.999941,3234465931.0
223,2022-10-09,1.000151,1.000217,0.999854,0.999993,0.999993,2260430910.0
222,2022-10-08,0.999993,1.000189,0.999766,1.000147,1.000147,2735745388.0
221,2022-10-07,0.999988,1.00025,0.999731,1.000022,1.000022,3663387742.0
220,2022-10-06,1.000006,1.000272,0.999713,0.999969,0.999969,4064924187.0
219,2022-10-05,0.999943,1.000253,0.99971,0.999938,0.999938,3648372214.0
218,2022-10-04,0.999916,1.0002,0.999788,0.999932,0.999932,3702781171.0
217,2022-10-03,1.000032,1.000215,0.999816,0.999927,0.999927,4449830981.0
216,2022-10-02,1.000013,1.000311,0.999442,0.999991,0.999991,2933405193.0
215,2022-10-01,1.000042,1.000171,0.999798,0.999984,0.999984,3108134491.0
214,2022-09-30,0.999972,1.000395,0.999801,1.000066,1.000066,4870470845.0
213,2022-09-29,1.000054,1.000319,0.999652,1.000124,1.000124,4102135594.0
212,2022-09-28,1.000054,1.000344,0.999767,1.000011,1.000011,4650658918.0
211,2022-09-27,1.000214,1.000412,0.999705,1.000123,1.000123,4795683665.0
210,2022-09-26,1.000049,1.000421,0.999741,1.000165,1.000165,3999499289.0
209,2022-09-25,0.999968,1.000301,0.999817,0.999968,0.999968,3878358168.0
208,2022-09-24,1.00001,1.000243,0.999647,0.999973,0.999973,3875334932.0
207,2022-09-23,0.999946,1.000386,0.99972,0.999993,0.999993,5282910708.0
206,2022-09-22,1.000134,1.000488,0.999613,0.99992,0.99992,5233558179.0
205,2022-09-21,0.999915,1.000693,0.999349,1.000113,1.000113,5956755763.0
204,2022-09-20,0.999902,1.000308,0.9996,0.999948,0.999948,4922676526.0
203,2022-09-19,0.999994,1.00045,0.999668,0.999873,0.999873,5448220572.0
202,2022-09-18,1.000081,1.000239,0.999651,1.000077,1.000077,4028540366.0
201,2022-09-17,1.000077,1.000283,0.999856,1.000032,1.000032,3630797018.0
200,2022-09-16,1.00017,1.000336,0.999747,1.000118,1.000118,5765020468.0
199,2022-09-15,1.000038,1.00043,0.999744,1.000162,1.000162,7140693834.0
198,2022-09-14,0.999965,1.000268,0.99977,1.00004,1.00004,5785823308.0
197,2022-09-13,1.000022,1.000225,0.999364,1.000114,1.000114,7447771857.0
196,2022-09-12,0.99996,1.0002,0.999516,1.000011,1.000011,6603561164.0
195,2022-09-11,0.999861,1.000253,0.99963,0.999951,0.999951,5285353049.0
194,2022-09-10,0.999945,1.000224,0.999686,0.999863,0.999863,6034410916.0
193,2022-09-09,0.999907,1.00022,0.999633,0.999945,0.999945,7486756055.0
192,2022-09-08,0.999967,1.000259,0.9997,0.999914,0.999914,5599051311.0
191,2022-09-07,0.999805,1.000316,0.99971,0.999993,0.999993,5925798240.0
190,2022-09-06,0.9999,1.000318,0.999457,0.999878,0.999878,7323352432.0
189,2022-09-05,1.000121,1.00029,0.999592,0.999882,0.999882,6182567826.0
188,2022-09-04,1.000116,1.000255,0.999796,1.000107,1.000107,6332291606.0
187,2022-09-03,1.000133,1.000294,0.99964,1.000126,1.000126,5057166378.0
186,2022-09-02,0.99997,1.000278,0.999732,1.000101,1.000101,4800544392.0
185,2022-09-01,1.000055,1.000397,0.99966,0.999976,0.999976,5070758690.0
184,2022-08-31,0.999979,1.000391,0.999682,1.000028,1.000028,5586800452.0
